Image_path,Class
L1010277_0.JPG,5CHF
L1010277_1.JPG,2EUR
L1010277_2.JPG,0.5EUR
L1010277_3.JPG,0.2EUR
L1010277_4.JPG,0.2EUR
L1010279_0.JPG,2CHF
L1010279_1.JPG,0.2CHF
L1010279_2.JPG,0.5CHF
L1010279_3.JPG,0.1CHF
L1010281_0.JPG,0.05EUR
L1010281_1.JPG,0.05EUR
L1010281_2.JPG,0.2CHF
L1010281_3.JPG,0.2CHF
L1010281_4.JPG,0.1CHF
L1010281_5.JPG,0.1CHF
L1010281_6.JPG,0.1CHF
L1010281_7.JPG,0.05CHF
L1010283_0.JPG,2EUR
L1010283_1.JPG,0.5EUR
L1010283_2.JPG,0.5EUR
L1010283_3.JPG,0.2EUR
L1010283_4.JPG,0.05EUR
L1010283_5.JPG,0.5CHF
L1010287_0.JPG,2CHF
L1010287_1.JPG,1CHF
L1010287_2.JPG,0.05EUR
L1010287_3.JPG,0.1EUR
L1010287_4.JPG,0.1EUR
L1010287_5.JPG,0.02EUR
L1010287_6.JPG,0.05CHF
L1010287_7.JPG,0.01EUR
L1010288_0.JPG,2CHF
L1010288_1.JPG,2EUR
L1010288_2.JPG,0.05EUR
L1010288_3.JPG,0.2CHF
L1010288_4.JPG,0.02EUR
L1010294_0.JPG,5CHF
L1010294_1.JPG,0.5EUR
L1010294_2.JPG,1CHF
L1010294_3.JPG,0.2EUR
L1010294_4.JPG,0.1CHF
L1010297_0.JPG,2CHF
L1010297_1.JPG,2EUR
L1010297_2.JPG,0.5EUR
L1010297_3.JPG,0.1EUR
L1010298_0.JPG,2CHF
L1010298_1.JPG,2CHF
L1010298_2.JPG,1CHF
L1010298_3.JPG,0.5CHF
L1010298_4.JPG,0.5CHF
L1010300_0.JPG,2CHF
L1010300_1.JPG,2EUR
L1010300_2.JPG,0.5EUR
L1010300_3.JPG,0.5EUR
L1010300_4.JPG,0.1EUR
L1010308_0.JPG,5CHF
L1010308_1.JPG,2EUR
L1010308_2.JPG,0.2EUR
L1010308_3.JPG,0.2EUR
L1010308_4.JPG,0.05EUR
L1010308_5.JPG,0.05EUR
L1010308_6.JPG,0.1EUR
L1010308_7.JPG,0.02EUR
L1010308_8.JPG,0.02EUR
L1010310_0.JPG,2EUR
L1010310_1.JPG,2EUR
L1010310_2.JPG,0.5EUR
L1010310_3.JPG,1CHF
L1010310_4.JPG,0.02EUR
L1010310_5.JPG,0.5CHF
L1010310_6.JPG,0.05CHF
L1010311_0.JPG,2CHF
L1010311_1.JPG,2CHF
L1010311_2.JPG,2EUR
L1010311_3.JPG,1CHF
L1010311_4.JPG,0.2EUR
